ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* squid_armhf_for_tar\share\errors\Armenian\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Armenian\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Armenian\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Armenian\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Armenian\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Armenian\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Armenian\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Armenian\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Armenian\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Armenian\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Armenian\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Armenian\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Armenian\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Armenian\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Armenian\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Azerbaijani\
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Azerbaijani\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Bulgarian\
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Bulgarian\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Catalan\
* squid_armhf_for_tar\share\errors\Catalan\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Catalan\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Catalan\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Catalan\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Catalan\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Catalan\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Catalan\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Catalan\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Catalan\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Catalan\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Catalan\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Catalan\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Catalan\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Catalan\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Catalan\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Catalan\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Catalan\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Catalan\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Catalan\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Catalan\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Catalan\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Catalan\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Catalan\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Catalan\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Catalan\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Catalan\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Catalan\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Catalan\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Catalan\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Catalan\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Czech\
* squid_armhf_for_tar\share\errors\Czech\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Czech\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Czech\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Czech\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Czech\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Czech\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Czech\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Czech\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Czech\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Czech\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Czech\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Czech\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Czech\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Czech\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Czech\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Czech\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Czech\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Czech\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Czech\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Czech\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Czech\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Czech\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Czech\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Czech\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Czech\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Czech\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Czech\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Czech\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Czech\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Czech\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Danish\
* squid_armhf_for_tar\share\errors\Danish\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Danish\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Danish\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Danish\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Danish\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Danish\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Danish\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Danish\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Danish\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Danish\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Danish\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Danish\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Danish\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Danish\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Danish\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Danish\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Danish\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Danish\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Danish\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Danish\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Danish\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Danish\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Danish\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Danish\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Danish\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Danish\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Danish\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Danish\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Danish\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Danish\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Dutch\
* squid_armhf_for_tar\share\errors\Dutch\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Dutch\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Dutch\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Dutch\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Dutch\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Dutch\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Dutch\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Dutch\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Dutch\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Dutch\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Dutch\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Dutch\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Dutch\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Dutch\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Dutch\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Dutch\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Dutch\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Dutch\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Dutch\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Dutch\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Dutch\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Dutch\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Dutch\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Dutch\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Dutch\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Dutch\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Dutch\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Dutch\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Dutch\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Dutch\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\English\
* squid_armhf_for_tar\share\errors\English\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\English\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\English\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\English\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\English\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\English\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\English\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\English\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\English\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\English\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\English\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\English\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\English\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\English\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\English\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\English\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\English\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\English\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\English\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\English\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\English\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\English\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\English\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\English\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\English\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\English\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\English\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\English\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\English\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\English\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Estonian\
* squid_armhf_for_tar\share\errors\Estonian\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Estonian\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Estonian\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Estonian\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Estonian\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Estonian\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Estonian\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Estonian\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Estonian\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Estonian\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Estonian\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Estonian\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Estonian\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Estonian\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Estonian\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Estonian\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Estonian\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Estonian\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Estonian\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Estonian\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Estonian\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Estonian\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Estonian\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Estonian\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Estonian\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Estonian\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Estonian\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Estonian\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Estonian\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Estonian\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Finnish\
* squid_armhf_for_tar\share\errors\Finnish\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Finnish\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Finnish\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Finnish\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Finnish\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Finnish\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Finnish\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Finnish\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Finnish\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Finnish\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Finnish\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Finnish\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Finnish\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Finnish\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Finnish\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Finnish\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Finnish\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Finnish\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Finnish\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Finnish\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Finnish\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Finnish\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Finnish\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Finnish\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Finnish\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Finnish\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Finnish\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Finnish\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Finnish\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Finnish\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\French\
* squid_armhf_for_tar\share\errors\French\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\French\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\French\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\French\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\French\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\French\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\French\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\French\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\French\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\French\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\French\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\French\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\French\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\French\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\French\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\French\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\French\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\French\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\French\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\French\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\French\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\French\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\French\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\French\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\French\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\French\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\French\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\French\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\French\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\French\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\German\
* squid_armhf_for_tar\share\errors\German\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\German\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\German\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\German\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\German\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\German\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\German\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\German\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\German\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\German\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\German\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\German\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\German\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\German\ERR_FTP_PUT_MODIFIED
